[init_project] Root: E:\Matlab\Simulink\S-Function_16
========================================
  LPV-MPC �����������̲���
========================================

������1/5�����ز���...
  �������� Ts = 0.010 s
  �������� m = 200.0 kg
  ��� L = 2.00 m

������2/5���������Ի�����...
  �ٶ�����: [0.02 �� 1.20] m/s��11��
  ���ٶ�����: [-1.200 �� 1.200] rad/s���з��ţ���15��
  �¶�����: [-12.00�� �� 12.00��]��25��
  ���������: 11 �� 15 �� 25 = 4125

������3/5��ִ���������Ի�...
========== AGV�������Ի���ʼ ==========
����ߴ�: Nv=11, Nw=15, Nt=25
�����Ի�����: 4125
����ϵ: path
��ɢ������: zoh
==========================================

[  5/4125] v=0.02, ��=-1.200, ��=-8.00�� | ����:   0.1% | ETA: 116.7s
[ 10/4125] v=0.02, ��=-1.200, ��=-3.00�� | ����:   0.2% | ETA: 60.0s
[ 15/4125] v=0.02, ��=-1.200, ��=2.00�� | ����:   0.4% | ETA: 41.2s
[ 20/4125] v=0.02, ��=-1.200, ��=7.00�� | ����:   0.5% | ETA: 31.4s
[ 25/4125] v=0.02, ��=-1.200, ��=12.00�� | ����:   0.6% | ETA: 26.1s
[ 30/4125] v=0.02, ��=-1.029, ��=-8.00�� | ����:   0.7% | ETA: 22.2s
[ 35/4125] v=0.02, ��=-1.029, ��=-3.00�� | ����:   0.8% | ETA: 19.3s
[ 40/4125] v=0.02, ��=-1.029, ��=2.00�� | ����:   1.0% | ETA: 17.1s
[ 45/4125] v=0.02, ��=-1.029, ��=7.00�� | ����:   1.1% | ETA: 15.4s
[ 50/4125] v=0.02, ��=-1.029, ��=12.00�� | ����:   1.2% | ETA: 14.1s
[ 55/4125] v=0.02, ��=-0.857, ��=-8.00�� | ����:   1.3% | ETA: 13.0s
[ 60/4125] v=0.02, ��=-0.857, ��=-3.00�� | ����:   1.5% | ETA: 12.1s
[ 65/4125] v=0.02, ��=-0.857, ��=2.00�� | ����:   1.6% | ETA: 11.3s
[ 70/4125] v=0.02, ��=-0.857, ��=7.00�� | ����:   1.7% | ETA: 10.7s
[ 75/4125] v=0.02, ��=-0.857, ��=12.00�� | ����:   1.8% | ETA: 10.1s
